ImageId,Label
1030,9
1031,0
1032,9
1033,0
1034,8
1035,9
1036,4
1037,8
1038,9
1039,9
1040,5
1041,9
1042,9
1043,9
1044,0
1045,9
1046,9
1047,1
1048,9
1049,6
1050,9
1051,1
1052,9
1053,9
1054,9
1055,7
1056,0
1057,0
1058,7
1059,1
1060,9
1061,9
1062,9
1063,9
1064,9
1065,9
1066,9
1067,9
1068,9
1069,5
1070,9
1071,9
1072,9
1073,9
1074,9
1075,9
1076,9
1077,1
1078,9
1079,9
1080,9
1081,9
1082,5
1083,9
1084,1
1085,9
1086,9
1087,9
1088,9
1089,9
1090,7
1091,7
1092,9
1093,9
1094,1
1095,1
1096,9
1097,9
1098,0
1099,9
1100,9
1101,6
1102,1
1103,9
1104,9
1105,0
1106,9
1107,9
1108,9
1109,5
1110,9
1111,9
1112,9
1113,5
1114,9
1115,9
1116,9
1117,0
1118,9
1119,9
1120,1
1121,9
1122,5
1123,0
1124,9
1125,9
1126,9
1127,9
1128,9
1129,9
1130,9
1131,9
1132,5
1133,9
1134,5
1135,0
1136,9
1137,9
1138,1
1139,9
1140,9
1141,9
1142,5
1143,1
1144,9
1145,9
1146,1
1147,9
1148,9
1149,9
1150,0
1151,9
1152,9
1153,9
1154,0
1155,9
1156,9
1157,5
1158,0
1159,9
1160,1
1161,5
1162,0
1163,0
1164,9
1165,1
1166,8
1167,9
1168,9
1169,0
1170,9
1171,9
1172,9
1173,9
1174,9
1175,9
1176,9
1177,9
1178,9
1179,6
1180,9
1181,1
1182,6
1183,9
1184,9
1185,9
1186,9
1187,9
1188,1
1189,9
1190,8
1191,9
1192,9
1193,8
1194,0
1195,9
1196,9
1197,1
1198,9
1199,0
1200,9
1201,9
1202,0
1203,8
1204,9
1205,9
1206,9
1207,9
1208,9
1209,8
1210,6
1211,1
1212,0
1213,9
1214,9
1215,9
1216,9
1217,1
1218,0
1219,9
1220,1
1221,5
1222,9
1223,0
1224,9
1225,9
1226,9
1227,9
1228,5
1229,9
1230,9
1231,9
1232,1
1233,0
1234,9
1235,9
1236,9
1237,0
1238,1
1239,9
1240,9
1241,0
1242,0
1243,9
1244,9
1245,9
1246,9
1247,7
1248,9
1249,1
1250,2
1251,9
1252,9
1253,9
1254,9
1255,9
1256,1
1257,0
1258,9
1259,0
1260,9
1261,9
1262,9
1263,9
1264,0
1265,9
1266,9
1267,0
1268,9
1269,6
1270,0
1271,0
1272,9
1273,9
1274,9
1275,9
1276,5
1277,5
1278,0
1279,9
1280,9
1281,9
1282,9
1283,9
1284,9
1285,9
1286,9
1287,9
1288,9
1289,5
1290,1
1291,9
1292,9
1293,9
1294,9
1295,9
1296,9
1297,0
1298,9
1299,9
1300,6
1301,9
1302,9
1303,9
1304,9
1305,0
1306,9
1307,1
1308,9
1309,9
1310,6
1311,1
1312,9
1313,0
1314,9
1315,9
1316,8
1317,9
1318,6
1319,9
1320,9
1321,1
1322,9
1323,9
1324,7
1325,9
1326,5
1327,6
1328,9
1329,0
1330,9
1331,1
1332,9
1333,0
1334,9
1335,0
1336,9
1337,9
1338,9
1339,9
1340,9
1341,9
1342,9
1343,9
1344,9
1345,1
1346,9
1347,9
1348,9
1349,9
1350,9
1351,9
1352,9
1353,9
1354,9
1355,9
1356,9
1357,9
1358,9
1359,9
1360,9
1361,0
1362,0
1363,9
1364,9
1365,1
1366,9
1367,0
1368,9
1369,0
1370,0
1371,9
1372,9
1373,9
1374,9
1375,9
1376,5
1377,6
1378,9
1379,5
1380,0
1381,9
1382,9
1383,9
1384,0
1385,9
1386,9
1387,9
1388,0
1389,6
1390,9
1391,0
1392,9
1393,9
1394,5
1395,1
1396,9
1397,9
1398,9
1399,9
1400,9
1401,1
1402,5
1403,9
1404,9
1405,9
1406,0
1407,9
1408,6
1409,1
1410,9
1411,9
1412,9
1413,9
1414,9
1415,1
1416,0
1417,1
1418,9
1419,9
1420,9
1421,9
1422,9
1423,9
1424,9
1425,9
1426,9
1427,9
1428,9
1429,9
1430,9
1431,0
1432,9
1433,0
1434,1
1435,0
1436,9
1437,9
1438,0
1439,9
1440,0
1441,9
1442,9
1443,9
1444,9
1445,9
1446,0
1447,5
1448,0
1449,9
1450,0
1451,9
1452,9
1453,9
1454,9
1455,9
1456,9
1457,9
1458,9
1459,9
1460,5
1461,9
1462,9
1463,1
1464,9
1465,1
1466,7
1467,9
1468,9
1469,9
1470,9
1471,9
1472,9
1473,9
1474,9
1475,9
1476,9
1477,1
1478,9
1479,9
1480,9
1481,0
1482,1
1483,0
1484,9
1485,0
1486,9
1487,4
1488,0
1489,9
1490,9
1491,9
1492,9
1493,0
1494,9
1495,9
1496,9
1497,9
1498,9
1499,0
1500,1
1501,9
1502,9
1503,9
1504,0
1505,9
1506,9
1507,5
1508,7
1509,1
1510,9
1511,9
1512,9
1513,9
1514,0
1515,0
1516,1
1517,0
1518,9
1519,9
1520,9
1521,8
1522,0
1523,9
1524,9
1525,9
1526,0
1527,9
1528,7
1529,9
1530,9
1531,9
1532,9
1533,0
1534,0
1535,5
1536,9
1537,5
1538,9
1539,9
1540,9
1541,9
1542,9
1543,1
1544,9
1545,9
1546,9
1547,0
1548,9
1549,0
1550,5
1551,9
1552,9
1553,9
1554,9
1555,9
1556,9
1557,1
1558,9
1559,9
1560,9
1561,5
1562,9
1563,9
1564,0
1565,9
1566,9
1567,9
1568,9
1569,9
1570,9
1571,1
1572,9
1573,9
1574,9
1575,9
1576,9
1577,9
1578,0
1579,9
1580,0
1581,0
1582,0
1583,9
1584,9
1585,9
1586,9
1587,9
1588,9
1589,5
1590,9
1591,9
1592,1
1593,1
1594,0
1595,9
1596,9
1597,9
1598,9
1599,0
1600,0
1601,0
1602,9
1603,9
1604,9
1605,9
1606,5
1607,1
1608,9
1609,7
1610,1
1611,9
1612,9
1613,1
1614,1
1615,9
1616,9
1617,0
1618,9
1619,9
1620,0
1621,9
1622,9
1623,0
1624,0
1625,0
1626,0
1627,5
1628,9
1629,9
1630,9
1631,9
1632,1
1633,9
1634,9
1635,9
1636,5
1637,9
1638,9
1639,9
1640,0
1641,9
1642,9
1643,9
1644,9
1645,0
1646,9
1647,9
1648,9
1649,9
1650,9
1651,0
1652,9
1653,9
1654,9
1655,9
1656,9
1657,9
1658,1
1659,9
1660,9
1661,9
1662,9
1663,9
1664,9
1665,9
1666,9
1667,9
1668,9
1669,9
1670,9
1671,9
1672,1
1673,9
1674,9
1675,1
1676,9
1677,9
1678,9
1679,9
1680,9
1681,1
1682,9
1683,9
1684,9
1685,9
1686,9
1687,7
1688,0
1689,9
1690,9
1691,9
1692,9
1693,9
1694,9
1695,9
1696,9
1697,9
1698,9
1699,9
1700,9
1701,0
1702,9
1703,5
1704,9
1705,5
1706,9
1707,9
1708,9
1709,9
1710,9
1711,9
1712,9
1713,9
1714,0
1715,9
1716,1
1717,9
1718,5
1719,0
1720,1
1721,9
1722,1
1723,9
1724,9
1725,9
1726,9
1727,9
1728,7
1729,9
1730,9
1731,9
1732,9
1733,9
1734,9
1735,0
1736,9
1737,8
1738,9
1739,9
1740,5
1741,9
1742,9
1743,9
1744,9
1745,9
1746,0
1747,9
1748,9
1749,9
1750,9
1751,9
1752,9
1753,9
1754,0
1755,1
1756,0
1757,5
1758,0
1759,0
1760,5
1761,0
1762,9
1763,1
1764,1
1765,1
1766,9
1767,9
1768,9
1769,1
1770,0
1771,9
1772,6
1773,9
1774,9
1775,0
1776,9
1777,0
1778,1
1779,0
1780,9
1781,1
1782,9
1783,9
1784,9
1785,9
1786,1
1787,9
1788,9
1789,0
1790,9
1791,9
1792,9
1793,6
1794,9
1795,9
1796,1
1797,9
1798,1
1799,9
1800,0
1801,9
1802,9
1803,9
1804,9
1805,9
1806,8
1807,0
1808,1
1809,9
1810,7
1811,8
1812,0
1813,9
1814,0
1815,9
1816,9
1817,8
1818,9
1819,9
1820,9
1821,9
1822,9
1823,9
1824,9
1825,9
1826,9
1827,9
1828,5
1829,9
1830,9
1831,9
1832,9
1833,9
1834,9
1835,9
1836,9
1837,8
1838,9
1839,9
1840,9
1841,9
1842,9
1843,9
1844,9
1845,5
1846,9
1847,9
1848,1
1849,9
1850,9
1851,9
1852,9
1853,0
1854,9
1855,9
1856,6
1857,9
1858,9
1859,9
1860,9
1861,9
1862,9
1863,9
1864,5
1865,0
1866,1
1867,9
1868,0
1869,5
1870,9
1871,8
1872,9
1873,1
1874,9
1875,9
1876,9
1877,1
1878,9
1879,0
1880,9
1881,0
1882,5
1883,9
1884,1
1885,9
1886,9
1887,9
1888,9
1889,1
1890,9
1891,5
1892,9
1893,9
1894,9
1895,5
1896,1
1897,0
1898,9
1899,5
1900,9
1901,9
1902,5
1903,9
1904,9
1905,9
1906,0
1907,1
1908,9
1909,9
1910,6
1911,0
1912,9
1913,1
1914,8
1915,9
1916,9
1917,9
1918,5
1919,9
1920,8
1921,5
1922,9
1923,9
1924,9
1925,9
1926,9
1927,9
1928,9
1929,9
1930,9
1931,9
1932,9
1933,9
1934,9
1935,9
1936,1
1937,5
1938,9
1939,8
1940,1
1941,9
1942,9
1943,9
1944,9
1945,9
1946,0
1947,9
1948,9
1949,1
1950,9
1951,9
1952,9
1953,9
1954,0
1955,0
1956,9
1957,9
1958,9
1959,1
1960,0
1961,9
1962,0
1963,1
1964,9
1965,9
1966,9
1967,9
1968,0
1969,1
1970,9
1971,9
1972,6
1973,0
1974,9
1975,0
1976,0
1977,1
1978,0
1979,9
1980,9
1981,5
1982,9
1983,9
1984,9
1985,9
1986,0
1987,9
1988,0
1989,9
1990,9
1991,0
1992,0
1993,9
1994,9
1995,9
1996,1
1997,0
1998,9
1999,8
2000,9
2001,0
2002,9
2003,1
2004,9
2005,0
2006,9
2007,9
2008,9
2009,9
2010,9
2011,7
2012,9
2013,9
2014,9
2015,9
2016,9
2017,9
2018,0
2019,9
2020,0
2021,9
2022,0
2023,9
2024,9
2025,9
2026,9
2027,0
2028,9
2029,9
2030,9
2031,9
2032,9
2033,9
2034,8
2035,9
2036,9
2037,9
2038,9
2039,9
2040,0
2041,9
2042,0
2043,1
2044,9
2045,9
2046,9
2047,9
2048,9
2049,9
2050,9
2051,9
2052,0
2053,8
2054,9
2055,9
2056,0
2057,9
2058,9
2059,0
2060,9
2061,0
2062,5
2063,9
2064,9
2065,0
2066,7
2067,9
2068,8
2069,9
2070,9
2071,9
2072,9
2073,9
2074,9
2075,9
2076,9
2077,9
2078,9
2079,9
2080,9
2081,1
2082,9
2083,9
2084,8
2085,9
2086,9
2087,1
2088,9
2089,2
2090,9
2091,9
2092,5
2093,9
2094,6
2095,9
2096,9
2097,9
2098,1
2099,8
2100,9
2101,9
2102,9
2103,9
2104,0
2105,9
2106,9
2107,9
2108,0
2109,9
2110,9
2111,5
2112,0
2113,9
2114,1
2115,9
2116,8
2117,9
2118,9
2119,9
2120,9
2121,0
2122,9
2123,9
2124,9
2125,1
2126,9
2127,8
2128,9
2129,9
2130,0
2131,0
2132,9
2133,9
2134,0
2135,9
2136,9
2137,9
2138,1
2139,9
2140,1
2141,9
2142,9
2143,9
2144,1
2145,9
2146,1
2147,9
2148,9
2149,7
2150,9
2151,9
2152,8
2153,9
2154,9
2155,9
2156,5
2157,9
2158,0
2159,9
2160,0
2161,5
2162,9
2163,9
2164,7
2165,7
2166,0
2167,1
2168,0
2169,9
2170,8
2171,0
2172,0
2173,0
2174,0
2175,9
2176,9
2177,9
2178,0
2179,9
2180,9
2181,0
2182,9
2183,9
2184,0
2185,9
2186,0
2187,0
2188,9
2189,9
2190,9
2191,9
2192,9
2193,9
2194,9
2195,0
2196,0
2197,5
2198,1
2199,9
2200,1
2201,9
2202,9
2203,1
2204,9
2205,9
2206,5
2207,9
2208,9
2209,9
2210,9
2211,9
2212,0
2213,9
2214,9
2215,1
2216,9
2217,9
2218,1
2219,9
2220,0
2221,9
2222,9
2223,9
2224,0
2225,9
2226,9
2227,0
2228,9
2229,9
2230,0
2231,9
2232,9
2233,0
2234,0
2235,9
2236,9
2237,0
2238,5
2239,9
2240,9
2241,0
2242,5
2243,0
2244,5
2245,0
2246,0
2247,9
2248,0
2249,9
2250,9
2251,9
2252,9
2253,9
2254,9
2255,5
2256,0
2257,9
2258,9
2259,9
2260,9
2261,9
2262,0
2263,9
2264,5
2265,9
2266,9
2267,9
2268,0
2269,9
2270,9
2271,9
2272,9
2273,1
2274,9
2275,9
2276,9
2277,9
2278,9
2279,9
2280,7
2281,1
2282,9
2283,9
2284,9
2285,9
2286,9
2287,1
2288,9
2289,9
2290,0
2291,9
2292,9
2293,5
2294,9
2295,9
2296,9
2297,0
2298,9
2299,9
2300,9
2301,0
2302,1
2303,5
2304,9
2305,0
2306,9
2307,1
2308,1
2309,9
2310,9
2311,9
2312,9
2313,7
2314,9
2315,5
2316,9
2317,0
2318,0
2319,1
2320,9
2321,9
2322,0
2323,9
2324,9
2325,1
2326,9
2327,9
2328,9
2329,9
2330,9
2331,9
2332,9
2333,9
2334,7
2335,9
2336,9
2337,9
2338,6
2339,5
2340,0
2341,9
2342,9
2343,9
2344,9
2345,9
2346,0
2347,9
2348,9
2349,9
2350,9
2351,0
2352,1
2353,0
2354,1
2355,0
2356,1
2357,9
2358,0
2359,5
2360,9
2361,9
2362,9
2363,0
2364,7
2365,9
2366,0
2367,5
2368,9
2369,9
2370,8
2371,9
2372,9
2373,9
2374,9
2375,9
2376,9
2377,9
2378,9
2379,9
2380,9
2381,5
2382,1
2383,9
2384,9
2385,9
2386,9
2387,0
2388,9
2389,9
2390,9
2391,1
2392,9
2393,5
2394,9
2395,9
2396,0
2397,9
2398,9
2399,5
2400,0
2401,9
2402,9
2403,9
2404,9
2405,9
2406,9
2407,9
2408,9
2409,0
2410,9
2411,0
2412,9
2413,0
2414,9
2415,9
2416,9
2417,9
2418,8
2419,9
2420,8
2421,9
2422,9
2423,5
2424,9
2425,9
2426,9
2427,0
2428,0
2429,9
2430,0
2431,9
2432,5
2433,9
2434,9
2435,9
2436,9
2437,9
2438,5
2439,5
2440,9
2441,9
2442,1
2443,9
2444,9
2445,0
2446,9
2447,9
2448,9
2449,9
2450,9
2451,9
2452,9
2453,9
2454,9
2455,9
2456,9
2457,0
2458,9
2459,5
2460,5
2461,9
2462,9
2463,5
2464,0
2465,9
2466,1
2467,9
2468,9
2469,1
2470,9
2471,9
2472,9
2473,9
2474,0
2475,9
2476,9
2477,1
2478,9
2479,9
2480,1
2481,9
2482,9
2483,9
2484,0
2485,9
2486,9
2487,5
2488,1
2489,1
2490,9
2491,9
2492,9
2493,9
2494,7
2495,0
2496,9
2497,0
2498,9
2499,9
2500,0
2501,1
2502,1
2503,9
2504,0
2505,9
2506,6
2507,0
2508,0
2509,9
2510,9
2511,1
2512,9
2513,9
2514,5
2515,1
2516,9
2517,0
2518,9
2519,9
2520,9
2521,1
2522,9
2523,9
2524,9
2525,8
2526,9
2527,7
2528,1
2529,9
2530,0
2531,9
2532,9
2533,9
2534,9
2535,9
2536,9
2537,9
2538,9
2539,8
2540,9
2541,5
2542,1
2543,9
2544,9
2545,9
2546,5
2547,0
2548,9
2549,0
2550,9
2551,1
2552,9
2553,9
2554,9
2555,1
2556,6
2557,6
2558,9
2559,1
2560,0
2561,9
2562,9
2563,9
2564,1
2565,9
2566,9
2567,9
2568,9
2569,1
2570,0
2571,9
2572,0
2573,9
2574,9
2575,9
2576,9
2577,0
2578,1
2579,9
2580,0
2581,7
2582,0
2583,9
2584,9
2585,9
2586,9
2587,9
2588,9
2589,9
2590,9
2591,9
2592,0
2593,9
2594,9
2595,9
2596,0
2597,1
2598,9
2599,9
2600,9
2601,7
2602,9
2603,9
2604,9
2605,0
2606,6
2607,9
2608,9
2609,9
2610,9
2611,9
2612,9
2613,0
2614,9
2615,9
2616,9
2617,9
2618,2
2619,0
2620,1
2621,9
2622,9
2623,9
2624,9
2625,9
2626,0
2627,0
2628,9
2629,9
2630,9
2631,9
2632,9
2633,9
2634,9
2635,8
2636,9
2637,9
2638,9
2639,9
2640,9
2641,0
2642,9
2643,9
2644,9
2645,9
2646,9
2647,9
2648,9
2649,9
2650,1
2651,0
2652,9
2653,9
2654,0
2655,9
2656,7
2657,9
2658,9
2659,9
2660,6
2661,0
2662,9
2663,9
2664,9
2665,9
2666,9
2667,9
2668,9
2669,9
2670,9
2671,9
2672,9
2673,9
2674,8
2675,0
2676,6
2677,9
2678,9
2679,9
2680,9
2681,9
2682,9
2683,1
2684,0
2685,9
2686,0
2687,0
2688,9
2689,7
2690,0
2691,9
2692,9
2693,0
2694,5
2695,9
2696,9
2697,9
2698,9
2699,8
2700,9
2701,0
2702,9
2703,9
2704,8
2705,1
2706,0
2707,9
2708,0
2709,1
2710,9
2711,9
2712,9
2713,1
2714,9
2715,5
2716,9
2717,6
2718,1
2719,9
2720,9
2721,1
2722,9
2723,9
2724,0
2725,0
2726,9
2727,9
2728,9
2729,9
2730,9
2731,9
2732,9
2733,9
2734,8
2735,9
2736,9
2737,0
2738,9
2739,0
2740,9
2741,1
2742,9
2743,9
2744,0
2745,9
2746,1
2747,5
2748,1
2749,9
2750,1
2751,0
2752,9
2753,7
2754,9
2755,9
2756,0
2757,9
2758,9
2759,9
2760,0
2761,6
2762,9
2763,9
2764,9
2765,9
2766,9
2767,9
2768,9
2769,9
2770,9
2771,5
2772,9
2773,9
2774,9
2775,5
2776,9
2777,9
2778,5
2779,9
2780,0
2781,9
2782,9
2783,5
2784,9
2785,9
2786,0
2787,9
2788,9
2789,5
2790,6
2791,9
2792,0
2793,7
2794,9
2795,9
2796,9
2797,9
2798,9
2799,9
2800,9
2801,9
2802,9
2803,0
2804,9
2805,9
2806,9
2807,5
2808,9
2809,9
2810,8
2811,1
2812,7
2813,5
2814,9
2815,5
2816,5
2817,9
2818,9
2819,9
2820,9
2821,9
2822,9
2823,5
2824,0
2825,9
2826,9
2827,9
2828,0
2829,9
2830,0
2831,9
2832,9
2833,9
2834,9
2835,9
2836,9
2837,5
2838,8
2839,9
2840,9
2841,5
2842,9
2843,9
2844,9
2845,9
2846,9
2847,9
2848,9
2849,9
2850,9
2851,0
2852,1
2853,9
2854,9
2855,9
2856,9
2857,0
2858,9
2859,5
2860,9
2861,9
2862,9
2863,9
2864,0
2865,0
2866,9
2867,9
2868,9
2869,9
2870,9
2871,9
2872,9
2873,9
2874,0
2875,9
2876,9
2877,0
2878,9
2879,1
2880,9
2881,9
2882,0
2883,0
2884,9
2885,9
2886,9
2887,9
2888,1
2889,9
2890,1
2891,1
2892,9
2893,9
2894,9
2895,9
2896,9
2897,0
2898,9
2899,0
2900,1
2901,9
2902,9
2903,9
2904,9
2905,8
2906,5
2907,9
2908,9
2909,9
2910,0
2911,9
2912,9
2913,9
2914,9
2915,9
2916,9
2917,1
2918,9
2919,1
2920,9
2921,9
2922,0
2923,9
2924,9
2925,1
2926,0
2927,1
2928,9
2929,6
2930,9
2931,0
2932,9
2933,9
2934,0
2935,9
2936,9
2937,4
2938,9
2939,9
2940,9
2941,9
2942,9
2943,9
2944,1
2945,9
2946,9
2947,0
2948,9
2949,9
2950,9
2951,5
2952,9
2953,9
2954,9
2955,5
2956,9
2957,7
2958,0
2959,9
2960,9
2961,9
2962,9
2963,9
2964,0
2965,9
2966,9
2967,6
2968,9
2969,9
2970,9
2971,1
2972,9
2973,8
2974,9
2975,8
2976,9
2977,9
2978,9
2979,0
2980,9
2981,9
2982,9
2983,9
2984,9
2985,5
2986,9
2987,5
2988,9
2989,9
2990,9
2991,9
2992,9
2993,9
2994,9
2995,9
2996,9
